576	960	960	575	930	882
640	960	960	639	930	882
704	960	960	703	930	882
768	960	960	767	930	882
832	960	960	831	930	882
896	960	960	895	930	882
960	960	960	959	930	882
1023	960	960	1023	930	882
0	1023	960	0	992	882
64	1023	960	64	992	882
128	1023	960	128	992	882
192	1023	960	192	992	882
256	1023	960	256	992	882
320	1023	960	320	992	882
384	1023	960	384	992	882
448	1023	960	448	992	882
512	1023	960	512	992	882
576	1023	960	575	992	882
640	1023	960	639	992	882
704	1023	960	703	992	882
768	1023	960	767	992	882
832	1023	960	831	992	882
896	1023	960	895	992	882
960	1023	960	959	992	882
1023	1023	960	1023	992	882
0	0	1023	0	0	941
64	0	1023	64	0	941
128	0	1023	128	0	941
192	0	1023	192	0	941
256	0	1023	256	0	941
320	0	1023	320	0	941
384	0	1023	384	0	941
448	0	1023	448	0	941
512	0	1023	512	0	941
576	0	1023	575	0	941
640	0	1023	639	0	941
704	0	1023	703	0	941
768	0	1023	767	0	941
832	0	1023	831	0	941
896	0	1023	895	0	941
960	0	1023	959	0	941
1023	0	1023	1023	0	941
0	64	1023	0	62	941
64	64	1023	64	62	941
128	64	1023	128	62	941
192	64	1023	192	62	941
256	64	1023	256	62	941
320	64	1023	320	62	941
384	64	1023	384	62	941
448	64	1023	448	62	941
512	64	1023	512	62	941
576	64	1023	575	62	941
640	64	1023	639	62	941
704	64	1023	703	62	941
768	64	1023	767	62	941
832	64	1023	831	62	941
896	64	1023	895	62	941
960	64	1023	959	62	941
1023	64	1023	1023	62	941
0	128	1023	0	124	941
64	128	1023	64	124	941
128	128	1023	128	124	941
192	128	1023	192	124	941
256	128	1023	256	124	941
320	128	1023	320	124	941
384	128	1023	384	124	941
448	128	1023	448	124	941
512	128	1023	512	124	941
576	128	1023	575	124	941
640	128	1023	639	124	941
704	128	1023	703	124	941
768	128	1023	767	124	941
832	128	1023	831	124	941
896	128	1023	895	124	941
960	128	1023	959	124	941
1023	128	1023	1023	124	941
0	192	1023	0	186	941
64	192	1023	64	186	941
128	192	1023	128	186	941
192	192	1023	192	186	941
256	192	1023	256	186	941
320	192	1023	320	186	941
384	192	1023	384	186	941
448	192	1023	448	186	941
512	192	1023	512	186	941
576	192	1023	575	186	941
640	192	1023	639	186	941
704	192	1023	703	186	941
768	192	1023	767	186	941
832	192	1023	831	186	941
896	192	1023	895	186	941
960	192	1023	959	186	941
1023	192	1023	1023	186	941
0	256	1023	0	248	941
64	256	1023	64	248	941
128	256	1023	128	248	941
192	256	1023	192	248	941
256	256	1023	256	248	941
320	256	1023	320	248	941
384	256	1023	384	248	941
448	256	1023	448	248	941
512	256	1023	512	248	941
576	256	1023	575	248	941
640	256	1023	639	248	941
704	256	1023	703	248	941
768	256	1023	767	248	941
832	256	1023	831	248	941
896	256	1023	895	248	941
960	256	1023	959	248	941
1023	256	1023	1023	248	941
0	320	1023	0	310	941
64	320	1023	64	310	941
128	320	1023	128	310	941
192	320	1023	192	310	941
256	320	1023	256	310	941
320	320	1023	320	310	941
384	320	1023	384	310	941
448	320	1023	448	310	941
512	320	1023	512	310	941
576	320	1023	575	310	941
640	320	1023	639	310	941
704	320	1023	703	310	941
768	320	1023	767	310	941
832	320	1023	831	310	941
896	320	1023	895	310	941
960	320	1023	959	310	941
1023	320	1023	1023	310	941
0	384	1023	0	372	941
64	384	1023	64	372	941
128	384	1023	128	372	941
192	384	1023	192	372	941
256	384	1023	256	372	941
320	384	1023	320	372	941
384	384	1023	384	372	941
448	384	1023	448	372	941
512	384	1023	512	372	941
576	384	1023	575	372	941
640	384	1023	639	372	941
704	384	1023	703	372	941
768	384	1023	767	372	941
832	384	1023	831	372	941
896	384	1023	895	372	941
960	384	1023	959	372	941
1023	384	1023	1023	372	941
0	448	1023	0	434	941
64	448	1023	64	434	941
128	448	1023	128	434	941
192	448	1023	192	434	941
256	448	1023	256	434	941
320	448	1023	320	434	941
384	448	1023	384	434	941
448	448	1023	448	434	941
512	448	1023	512	434	941
576	448	1023	575	434	941
640	448	1023	639	434	941
704	448	1023	703	434	941
768	448	1023	767	434	941
832	448	1023	831	434	941
896	448	1023	895	434	941
960	448	1023	959	434	941
1023	448	1023	1023	434	941
0	512	1023	0	496	941
64	512	1023	64	496	941
128	512	1023	128	496	941
192	512	1023	192	496	941
256	512	1023	256	496	941
320	512	1023	320	496	941
384	512	1023	384	496	941
448	512	1023	448	496	941
512	512	1023	512	496	941
576	512	1023	575	496	941
640	512	1023	639	496	941
704	512	1023	703	496	941
768	512	1023	767	496	941
832	512	1023	831	496	941
896	512	1023	895	496	941
960	512	1023	959	496	941
1023	512	1023	1023	496	941
0	576	1023	0	558	941
64	576	1023	64	558	941
128	576	1023	128	558	941
192	576	1023	192	558	941
256	576	1023	256	558	941
320	576	1023	320	558	941
384	576	1023	384	558	941
448	576	1023	448	558	941
512	576	1023	512	558	941
576	576	1023	575	558	941
640	576	1023	639	558	941
704	576	1023	703	558	941
768	576	1023	767	558	941
832	576	1023	831	558	941
896	576	1023	895	558	941
960	576	1023	959	558	941
1023	576	1023	1023	558	941
0	640	1023	0	620	941
64	640	1023	64	620	941
128	640	1023	128	620	941
192	640	1023	192	620	941
256	640	1023	256	620	941
320	640	1023	320	620	941
384	640	1023	384	620	941
448	640	1023	448	620	941
512	640	1023	512	620	941
576	640	1023	575	620	941
640	640	1023	639	620	941
704	640	1023	703	620	941
768	640	1023	767	620	941
832	640	1023	831	620	941
896	640	1023	895	620	941
960	640	1023	959	620	941
1023	640	1023	1023	620	941
0	704	1023	0	682	941
64	704	1023	64	682	941
128	704	1023	128	682	941
192	704	1023	192	682	941
256	704	1023	256	682	941
320	704	1023	320	682	941
384	704	1023	384	682	941
448	704	1023	448	682	941
512	704	1023	512	682	941
576	704	1023	575	682	941
640	704	1023	639	682	941
704	704	1023	703	682	941
768	704	1023	767	682	941
832	704	1023	831	682	941
896	704	1023	895	682	941
960	704	1023	959	682	941
1023	704	1023	1023	682	941
0	768	1023	0	744	941
64	768	1023	64	744	941
128	768	1023	128	744	941
192	768	1023	192	744	941
256	768	1023	256	744	941
320	768	1023	320	744	941
384	768	1023	384	744	941
448	768	1023	448	744	941
512	768	1023	512	744	941
576	768	1023	575	744	941
640	768	1023	639	744	941
704	768	1023	703	744	941
768	768	1023	767	744	941
832	768	1023	831	744	941
896	768	1023	895	744	941
960	768	1023	959	744	941
1023	768	1023	1023	744	941
0	832	1023	0	806	941
64	832	1023	64	806	941
128	832	1023	128	806	941
192	832	1023	192	806	941
256	832	1023	256	806	941
320	832	1023	320	806	941
384	832	1023	384	806	941
448	832	1023	448	806	941
512	832	1023	512	806	941
576	832	1023	575	806	941
640	832	1023	639	806	941
704	832	1023	703	806	941
768	832	1023	767	806	941
832	832	1023	831	806	941
896	832	1023	895	806	941
960	832	1023	959	806	941
1023	832	1023	1023	806	941
0	896	1023	0	868	941
64	896	1023	64	868	941
128	896	1023	128	868	941
192	896	1023	192	868	941
256	896	1023	256	868	941
320	896	1023	320	868	941
384	896	1023	384	868	941
448	896	1023	448	868	941
512	896	1023	512	868	941
576	896	1023	575	868	941
640	896	1023	639	868	941
704	896	1023	703	868	941
768	896	1023	767	868	941
832	896	1023	831	868	941
896	896	1023	895	868	941
960	896	1023	959	868	941
1023	896	1023	1023	868	941
0	960	1023	0	930	941
64	960	1023	64	930	941
128	960	1023	128	930	941
192	960	1023	192	930	941
256	960	1023	256	930	941
320	960	1023	320	930	941
384	960	1023	384	930	941
448	960	1023	448	930	941
512	960	1023	512	930	941
576	960	1023	575	930	941
640	960	1023	639	930	941
704	960	1023	703	930	941
768	960	1023	767	930	941
832	960	1023	831	930	941
896	960	1023	895	930	941
960	960	1023	959	930	941
1023	960	1023	1023	930	941
0	1023	1023	0	992	941
64	1023	1023	64	992	941
128	1023	1023	128	992	941
192	1023	1023	192	992	941
256	1023	1023	256	992	941
320	1023	1023	320	992	941
384	1023	1023	384	992	941
448	1023	1023	448	992	941
512	1023	1023	512	992	941
576	1023	1023	575	992	941
640	1023	1023	639	992	941
704	1023	1023	703	992	941
768	1023	1023	767	992	941
832	1023	1023	831	992	941
896	1023	1023	895	992	941
960	1023	1023	959	992	941
1023	1023	1023	1023	992	941
